Connecting to host h3, port 5201
[  4] local 10.10.1.1 port 41188 connected to 10.10.3.1 port 5201
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  3.33 MBytes  27900 Kbits/sec    0    361 KBytes       
[  4]  47.00-48.00  sec  18.8 MBytes  157249 Kbits/sec    0   8.83 MBytes       
[  4]  48.00-49.00  sec  19.4 MBytes  162418 Kbits/sec    0   8.83 MBytes       
[  4]  49.00-50.00  sec  19.8 MBytes  166102 Kbits/sec    0   8.83 MBytes       
[  4]  50.00-51.00  sec  18.6 MBytes  156132 Kbits/sec    0   8.83 MBytes       
[  4]  51.00-52.00  sec  20.2 MBytes  169283 Kbits/sec    0   8.83 MBytes       
[  4]  52.00-53.00  sec  18.2 MBytes  152415 Kbits/sec    0   8.83 MBytes       
[  4]  53.00-54.00  sec  19.9 MBytes  166623 Kbits/sec    0   8.83 MBytes       
[  4]  54.00-55.00  sec  18.9 MBytes  158785 Kbits/sec    0   8.83 MBytes       
[  4]  55.00-56.00  sec  19.4 MBytes  162395 Kbits/sec    0   8.83 MBytes       
[  4]  56.00-57.00  sec  19.4 MBytes  162389 Kbits/sec    0   8.83 MBytes       
[  4]  57.00-58.00  sec  19.4 MBytes  162413 Kbits/sec    0   8.83 MBytes       
[  4]  58.00-59.00  sec  18.9 MBytes  158766 Kbits/sec    0   8.83 MBytes       
[  4]  59.00-60.00  sec  19.4 MBytes  162374 Kbits/sec    0   8.83 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  1.08 GBytes  155305 Kbits/sec    0             sender
[  4]   0.00-60.00  sec  1.08 GBytes  155183 Kbits/sec                  receiver

iperf Done.
