iperf 3.1.3
Linux h1.u18verifybbr.nyunetworks-pg0.utah.cloudlab.us 4.15.0-169-generic #177-Ubuntu SMP Thu Feb 3 10:50:38 UTC 2022 x86_64
Time: Sun, 27 Aug 2023 01:34:48 GMT
Connecting to host h3, port 5201
      Cookie: h1.u18verifybbr.nyunetworks-pg0.utah
      TCP MSS: 1448 (default)
[  4] local 10.10.1.1 port 45386 connected to 10.10.3.1 port 5201
Starting Test: protocol: TCP, 1 streams, 131072 byte blocks, omitting 0 seconds, 60 second test
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   132 MBytes  1109970 Kbits/sec    0    233 KBytes       
[  4]  32.00-33.00  sec  1.25 MBytes  10485 Kbits/sec    0   10.7 MBytes       
[  4]  33.00-34.00  sec  1.25 MBytes  10486 Kbits/sec    0   11.3 MBytes       
[  4]  34.00-35.00  sec  1.25 MBytes  10486 Kbits/sec    0   11.9 MBytes       
[  4]  35.00-36.00  sec  1.25 MBytes  10486 Kbits/sec    0   12.4 MBytes       
[  4]  36.00-37.00  sec  1.25 MBytes  10486 Kbits/sec    0   13.0 MBytes       
[  4]  37.00-38.00  sec  1.25 MBytes  10485 Kbits/sec    0   13.6 MBytes       
[  4]  38.00-39.00  sec  1.25 MBytes  10486 Kbits/sec   97   13.8 MBytes       
[  4]  39.00-40.00  sec  1.25 MBytes  10486 Kbits/sec  413   12.9 MBytes       
[  4]  40.00-41.00  sec  1.25 MBytes  10486 Kbits/sec  662   5.11 MBytes       
[  4]  41.00-42.00  sec  1.25 MBytes  10486 Kbits/sec  825   5.11 MBytes       
[  4]  42.00-43.00  sec  1.25 MBytes  10486 Kbits/sec  826   5.11 MBytes       
[  4]  43.00-44.00  sec  1.25 MBytes  10485 Kbits/sec  1330   5.81 MBytes       
[  4]  44.00-45.00  sec  1.25 MBytes  10486 Kbits/sec  1184   6.30 MBytes       
[  4]  45.00-46.00  sec  1.25 MBytes  10486 Kbits/sec  253   6.40 MBytes       
[  4]  46.00-47.00  sec  1.25 MBytes  10486 Kbits/sec  452   5.87 MBytes       
[  4]  47.00-48.00  sec  1.25 MBytes  10486 Kbits/sec    0   6.30 MBytes       
[  4]  48.00-49.00  sec  1.25 MBytes  10486 Kbits/sec    0   6.78 MBytes       
[  4]  49.00-50.00  sec  1.25 MBytes  10486 Kbits/sec    0   7.32 MBytes       
[  4]  50.00-51.00  sec  1.25 MBytes  10486 Kbits/sec    0   7.79 MBytes       
[  4]  51.00-52.00  sec  1.25 MBytes  10485 Kbits/sec    0   9.83 MBytes       
[  4]  52.00-53.00  sec  1.25 MBytes  10486 Kbits/sec    0   9.90 MBytes       
[  4]  53.00-54.00  sec  1.25 MBytes  10485 Kbits/sec    0   10.0 MBytes       
[  4]  54.00-55.00  sec  1.25 MBytes  10486 Kbits/sec    0   10.2 MBytes       
[  4]  55.00-56.00  sec  1.25 MBytes  10485 Kbits/sec    0   10.4 MBytes       
[  4]  56.00-57.00  sec  1.25 MBytes  10485 Kbits/sec    0   10.6 MBytes       
[  4]  57.00-58.00  sec  1.25 MBytes  10487 Kbits/sec    0   10.9 MBytes       
[  4]  58.00-59.00  sec  1.25 MBytes  10485 Kbits/sec    0   11.1 MBytes       
[  4]  59.00-60.00  sec  1.25 MBytes  10487 Kbits/sec  241   10.6 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
Test Complete. Summary Results:
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   206 MBytes  28835 Kbits/sec  6283             sender
[  4]   0.00-60.00  sec  68.3 MBytes  9545 Kbits/sec                  receiver
CPU Utilization: local/sender 0.2% (0.1%u/0.1%s), remote/receiver 1.5% (0.3%u/1.2%s)

iperf Done.
