iperf 3.1.3
Linux h1.u18verifybbr.nyunetworks-pg0.utah.cloudlab.us 4.15.0-169-generic #177-Ubuntu SMP Thu Feb 3 10:50:38 UTC 2022 x86_64
Time: Sat, 26 Aug 2023 16:53:51 GMT
Connecting to host h3, port 5201
      Cookie: h1.u18verifybbr.nyunetworks-pg0.utah
      TCP MSS: 1448 (default)
[  4] local 10.10.1.1 port 43184 connected to 10.10.3.1 port 5201
Starting Test: protocol: TCP, 1 streams, 131072 byte blocks, omitting 0 seconds, 60 second test
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   131 MBytes  1100217 Kbits/sec  461    687 KBytes       
[  4]  30.00-31.00  sec  6.25 MBytes  52436 Kbits/sec   58   1.18 MBytes       
[  4]  31.00-32.00  sec  5.00 MBytes  41942 Kbits/sec   65   1.18 MBytes       
[  4]  32.00-33.00  sec  5.00 MBytes  41938 Kbits/sec   57   5.66 KBytes       
[  4]  33.00-34.00  sec  3.75 MBytes  31459 Kbits/sec   50    807 KBytes       
[  4]  34.00-35.00  sec  6.25 MBytes  52436 Kbits/sec   74   1.18 MBytes       
[  4]  35.00-36.00  sec  6.25 MBytes  52433 Kbits/sec   60   1.18 MBytes       
[  4]  36.00-37.00  sec  5.00 MBytes  41941 Kbits/sec   64   1.18 MBytes       
[  4]  37.00-38.00  sec  6.25 MBytes  52430 Kbits/sec  137   1.18 MBytes       
[  4]  38.00-39.00  sec  5.00 MBytes  41941 Kbits/sec   60   1.18 MBytes       
[  4]  39.00-40.00  sec  6.25 MBytes  52434 Kbits/sec   60   1.18 MBytes       
[  4]  40.00-41.00  sec  5.00 MBytes  41945 Kbits/sec   55   1.18 MBytes       
[  4]  41.00-42.00  sec  5.00 MBytes  41930 Kbits/sec  119   1.18 MBytes       
[  4]  42.00-43.00  sec  6.25 MBytes  52432 Kbits/sec   75   1.18 MBytes       
[  4]  43.00-44.00  sec  6.25 MBytes  52435 Kbits/sec   60   5.66 KBytes       
[  4]  44.00-45.00  sec  3.75 MBytes  31460 Kbits/sec   55   1.18 MBytes       
[  4]  45.00-46.00  sec  5.00 MBytes  41950 Kbits/sec   72   1.18 MBytes       
[  4]  46.00-47.00  sec  6.25 MBytes  52418 Kbits/sec  141   1.18 MBytes       
[  4]  47.00-48.00  sec  5.00 MBytes  41949 Kbits/sec   56   1.18 MBytes       
[  4]  48.00-49.00  sec  6.25 MBytes  52420 Kbits/sec   29   1.18 MBytes       
[  4]  49.00-50.00  sec  5.00 MBytes  41938 Kbits/sec   79   1.18 MBytes       
[  4]  50.00-51.00  sec  5.00 MBytes  41938 Kbits/sec  111    853 KBytes       
[  4]  51.00-52.00  sec  6.25 MBytes  52439 Kbits/sec   60   1.18 MBytes       
[  4]  52.00-53.00  sec  6.25 MBytes  52428 Kbits/sec   60   1.18 MBytes       
[  4]  53.00-54.00  sec  5.00 MBytes  41944 Kbits/sec   60   1.19 MBytes       
[  4]  54.00-55.00  sec  3.75 MBytes  31452 Kbits/sec   65   1.19 MBytes       
[  4]  55.00-56.00  sec  6.25 MBytes  52443 Kbits/sec   60   1.18 MBytes       
[  4]  56.00-57.00  sec  5.00 MBytes  41938 Kbits/sec   77   1.18 MBytes       
[  4]  57.00-58.00  sec  6.25 MBytes  52434 Kbits/sec   60   1.18 MBytes       
[  4]  58.00-59.00  sec  5.00 MBytes  41937 Kbits/sec  120    594 KBytes       
[  4]  59.00-60.00  sec  6.25 MBytes  52436 Kbits/sec   98   1.18 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
Test Complete. Summary Results:
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   456 MBytes  63788 Kbits/sec  6129             sender
[  4]   0.00-60.00  sec   324 MBytes  45292 Kbits/sec                  receiver
CPU Utilization: local/sender 0.6% (0.1%u/0.5%s), remote/receiver 6.8% (1.2%u/5.7%s)

iperf Done.
