iperf 3.1.3
Linux h1.u18verifybbr.nyunetworks-pg0.utah.cloudlab.us 4.15.0-169-generic #177-Ubuntu SMP Thu Feb 3 10:50:38 UTC 2022 x86_64
Time: Sun, 27 Aug 2023 13:45:43 GMT
Connecting to host h3, port 5201
      Cookie: h1.u18verifybbr.nyunetworks-pg0.utah
      TCP MSS: 1448 (default)
[  4] local 10.10.1.1 port 48430 connected to 10.10.3.1 port 5201
Starting Test: protocol: TCP, 1 streams, 131072 byte blocks, omitting 0 seconds, 60 second test
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   188 MBytes  1572337 Kbits/sec  1201   16.7 MBytes       
[  4]  48.00-49.00  sec   115 MBytes  964356 Kbits/sec    0   12.0 MBytes       
[  4]  49.00-50.00  sec   114 MBytes  954003 Kbits/sec    0   12.0 MBytes       
[  4]  50.00-51.00  sec   114 MBytes  954321 Kbits/sec    0   12.0 MBytes       
[  4]  51.00-52.00  sec   114 MBytes  954446 Kbits/sec    0   11.9 MBytes       
[  4]  52.00-53.00  sec  78.8 MBytes  660528 Kbits/sec    0   13.2 MBytes       
[  4]  53.00-54.00  sec   114 MBytes  954320 Kbits/sec    0   13.3 MBytes       
[  4]  54.00-55.00  sec   114 MBytes  954241 Kbits/sec    0   12.8 MBytes       
[  4]  55.00-56.00  sec   114 MBytes  954189 Kbits/sec    0   12.6 MBytes       
[  4]  56.00-57.00  sec   114 MBytes  954166 Kbits/sec    0   12.4 MBytes       
[  4]  57.00-58.00  sec   114 MBytes  954236 Kbits/sec    0   12.0 MBytes       
[  4]  58.00-59.00  sec   114 MBytes  954126 Kbits/sec    0   11.9 MBytes       
[  4]  59.00-60.00  sec   114 MBytes  954102 Kbits/sec    0   11.7 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
Test Complete. Summary Results:
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  6.54 GBytes  936719 Kbits/sec  2413             sender
[  4]   0.00-60.00  sec  6.42 GBytes  919743 Kbits/sec                  receiver
CPU Utilization: local/sender 4.2% (0.2%u/4.0%s), remote/receiver 60.1% (12.1%u/48.1%s)

iperf Done.
