iperf 3.1.3
Linux h1.u18verifybbr.nyunetworks-pg0.utah.cloudlab.us 4.15.0-169-generic #177-Ubuntu SMP Thu Feb 3 10:50:38 UTC 2022 x86_64
Time: Sun, 27 Aug 2023 02:16:23 GMT
Connecting to host h3, port 5201
      Cookie: h1.u18verifybbr.nyunetworks-pg0.utah
      TCP MSS: 1448 (default)
[  4] local 10.10.1.1 port 45552 connected to 10.10.3.1 port 5201
Starting Test: protocol: TCP, 1 streams, 131072 byte blocks, omitting 0 seconds, 60 second test
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   131 MBytes  1100125 Kbits/sec    0    253 KBytes       
[  4]  22.00-23.00  sec  1.25 MBytes  10487 Kbits/sec    0   4.97 MBytes       
[  4]  23.00-24.00  sec  1.25 MBytes  10485 Kbits/sec    0   5.54 MBytes       
[  4]  24.00-25.00  sec  1.25 MBytes  10486 Kbits/sec    0   6.11 MBytes       
[  4]  25.00-26.00  sec  1.25 MBytes  10486 Kbits/sec    0   6.68 MBytes       
[  4]  26.00-27.00  sec  1.25 MBytes  10485 Kbits/sec    0   7.25 MBytes       
[  4]  27.00-28.00  sec  1.25 MBytes  10487 Kbits/sec    0   7.82 MBytes       
[  4]  28.00-29.00  sec  1.25 MBytes  10486 Kbits/sec    0   8.39 MBytes       
[  4]  29.00-30.00  sec  1.25 MBytes  10486 Kbits/sec    0   8.96 MBytes       
[  4]  30.00-31.00  sec  1.25 MBytes  10485 Kbits/sec    0   9.53 MBytes       
[  4]  31.00-32.00  sec  1.25 MBytes  10487 Kbits/sec    0   10.1 MBytes       
[  4]  32.00-33.00  sec  1.25 MBytes  10485 Kbits/sec    0   10.7 MBytes       
[  4]  33.00-34.00  sec  1.25 MBytes  10486 Kbits/sec    0   11.2 MBytes       
[  4]  34.00-35.00  sec  1.25 MBytes  10486 Kbits/sec    0   11.8 MBytes       
[  4]  35.00-36.00  sec  1.25 MBytes  10486 Kbits/sec    0   12.4 MBytes       
[  4]  36.00-37.00  sec  1.25 MBytes  10487 Kbits/sec    0   13.0 MBytes       
[  4]  37.00-38.00  sec  1.25 MBytes  10485 Kbits/sec    0   13.5 MBytes       
[  4]  38.00-39.00  sec  1.25 MBytes  10486 Kbits/sec    0   13.8 MBytes       
[  4]  39.00-40.00  sec  1.25 MBytes  10486 Kbits/sec    0   13.8 MBytes       
[  4]  40.00-41.00  sec  1.25 MBytes  10485 Kbits/sec    0   13.8 MBytes       
[  4]  41.00-42.00  sec  1.25 MBytes  10486 Kbits/sec    0   13.8 MBytes       
[  4]  42.00-43.00  sec  1.25 MBytes  10486 Kbits/sec    0   13.8 MBytes       
[  4]  43.00-44.00  sec  1.25 MBytes  10486 Kbits/sec  2086   7.40 MBytes       
[  4]  44.00-45.00  sec  1.25 MBytes  10486 Kbits/sec  827   6.83 MBytes       
[  4]  45.00-46.00  sec  1.25 MBytes  10485 Kbits/sec  824   6.26 MBytes       
[  4]  46.00-47.00  sec  1.25 MBytes  10486 Kbits/sec  1449   6.76 MBytes       
[  4]  47.00-48.00  sec  1.25 MBytes  10485 Kbits/sec    3   7.22 MBytes       
[  4]  48.00-49.00  sec  1.25 MBytes  10486 Kbits/sec    0   7.71 MBytes       
[  4]  49.00-50.00  sec  1.25 MBytes  10486 Kbits/sec    0   8.19 MBytes       
[  4]  50.00-51.00  sec  1.25 MBytes  10486 Kbits/sec    0   8.87 MBytes       
[  4]  51.00-52.00  sec  1.25 MBytes  10487 Kbits/sec    0   9.55 MBytes       
[  4]  52.00-53.00  sec  1.25 MBytes  10485 Kbits/sec    0   9.63 MBytes       
[  4]  53.00-54.00  sec  1.25 MBytes  10487 Kbits/sec    0   9.67 MBytes       
[  4]  54.00-55.00  sec  1.25 MBytes  10485 Kbits/sec    0   9.78 MBytes       
[  4]  55.00-56.00  sec  1.25 MBytes  10486 Kbits/sec    0   9.93 MBytes       
[  4]  56.00-57.00  sec  1.25 MBytes  10486 Kbits/sec    0   10.1 MBytes       
[  4]  57.00-58.00  sec  1.25 MBytes  10486 Kbits/sec    0   10.3 MBytes       
[  4]  58.00-59.00  sec  1.25 MBytes  10485 Kbits/sec    0   10.6 MBytes       
[  4]  59.00-60.00  sec  1.25 MBytes  10485 Kbits/sec   27   6.44 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
Test Complete. Summary Results:
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   205 MBytes  28660 Kbits/sec  5216             sender
[  4]   0.00-60.00  sec  65.4 MBytes  9149 Kbits/sec                  receiver
CPU Utilization: local/sender 0.3% (0.1%u/0.2%s), remote/receiver 1.3% (0.2%u/1.1%s)

iperf Done.
