iperf 3.1.3
Linux h1.u18verifybbr.nyunetworks-pg0.utah.cloudlab.us 4.15.0-169-generic #177-Ubuntu SMP Thu Feb 3 10:50:38 UTC 2022 x86_64
Time: Sun, 27 Aug 2023 02:50:31 GMT
Connecting to host h3, port 5201
      Cookie: h1.u18verifybbr.nyunetworks-pg0.utah
      TCP MSS: 1448 (default)
[  4] local 10.10.1.1 port 45688 connected to 10.10.3.1 port 5201
Starting Test: protocol: TCP, 1 streams, 131072 byte blocks, omitting 0 seconds, 60 second test
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   130 MBytes  1089015 Kbits/sec    0    221 KBytes       
[  4]  30.00-31.00  sec  1.25 MBytes  10486 Kbits/sec    0   9.30 MBytes       
[  4]  31.00-32.00  sec  1.25 MBytes  10486 Kbits/sec    0   9.87 MBytes       
[  4]  32.00-33.00  sec  1.25 MBytes  10487 Kbits/sec    0   10.4 MBytes       
[  4]  33.00-34.00  sec  1.25 MBytes  10484 Kbits/sec    0   11.0 MBytes       
[  4]  34.00-35.00  sec  1.25 MBytes  10487 Kbits/sec    0   11.1 MBytes       
[  4]  35.00-36.00  sec  1.25 MBytes  10486 Kbits/sec    0   11.1 MBytes       
[  4]  36.00-37.00  sec  1.25 MBytes  10486 Kbits/sec    0   11.1 MBytes       
[  4]  37.00-38.00  sec  1.25 MBytes  10486 Kbits/sec    0   11.1 MBytes       
[  4]  38.00-39.00  sec  1.25 MBytes  10486 Kbits/sec    0   11.1 MBytes       
[  4]  39.00-40.00  sec  1.25 MBytes  10486 Kbits/sec  123   14.0 MBytes       
[  4]  40.00-41.00  sec  1.25 MBytes  10487 Kbits/sec  410   13.1 MBytes       
[  4]  41.00-42.00  sec  1.25 MBytes  10484 Kbits/sec  414   12.2 MBytes       
[  4]  42.00-43.00  sec  1.25 MBytes  10487 Kbits/sec  220   11.5 MBytes       
[  4]  43.00-44.00  sec  1.25 MBytes  10485 Kbits/sec    0   11.2 MBytes       
[  4]  44.00-45.00  sec  1.25 MBytes  10486 Kbits/sec    0   10.8 MBytes       
[  4]  45.00-46.00  sec  1.25 MBytes  10486 Kbits/sec    0   10.5 MBytes       
[  4]  46.00-47.00  sec  1.25 MBytes  10486 Kbits/sec    0   10.1 MBytes       
[  4]  47.00-48.00  sec  1.25 MBytes  10486 Kbits/sec  424   6.87 MBytes       
[  4]  48.00-49.00  sec  1.25 MBytes  10485 Kbits/sec  1843   9.97 MBytes       
[  4]  49.00-50.00  sec  1.25 MBytes  10486 Kbits/sec    0   9.98 MBytes       
[  4]  50.00-51.00  sec  1.25 MBytes  10487 Kbits/sec    0   9.98 MBytes       
[  4]  51.00-52.00  sec  1.25 MBytes  10485 Kbits/sec    0   9.98 MBytes       
[  4]  52.00-53.00  sec  1.25 MBytes  10486 Kbits/sec    0   9.98 MBytes       
[  4]  53.00-54.00  sec  1.25 MBytes  10485 Kbits/sec  572   2.73 MBytes       
[  4]  54.00-55.00  sec  1.25 MBytes  10486 Kbits/sec  825   2.73 MBytes       
[  4]  55.00-56.00  sec  1.25 MBytes  10487 Kbits/sec  977   2.94 MBytes       
[  4]  56.00-57.00  sec  1.25 MBytes  10484 Kbits/sec  1381   3.70 MBytes       
[  4]  57.00-58.00  sec  1.25 MBytes  10487 Kbits/sec  1383   4.47 MBytes       
[  4]  58.00-59.00  sec  1.25 MBytes  10486 Kbits/sec  113   5.07 MBytes       
[  4]  59.00-60.00  sec  1.25 MBytes  10485 Kbits/sec    0   5.59 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
Test Complete. Summary Results:
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   204 MBytes  28486 Kbits/sec  8685             sender
[  4]   0.00-60.00  sec  73.2 MBytes  10232 Kbits/sec                  receiver
CPU Utilization: local/sender 0.6% (0.2%u/0.4%s), remote/receiver 1.3% (0.3%u/1.1%s)

iperf Done.
